

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:38:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1427                           ;	Code Protection bit
  1428                           ;	CP = OFF, Program memory code protection is disabled
  1429                           ;	Data Code Protection bit
  1430                           ;	CPD = OFF, Data memory code protection is disabled
  1431                           ;	Brown Out Reset Selection bits
  1432                           ;	BOREN = OFF, BOR disabled
  1433                           ;	Internal External Switchover bit
  1434                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1435                           ;	Fail-Safe Clock Monitor Enabled bit
  1436                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1437                           ;	Low Voltage Programming Enable bit
  1438                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1439                           ;	In-Circuit Debugger Mode bit
  1440                           ;	DEBUG = 0x1, unprogrammed default
  1441  2007                     	org	8199
  1442  2007  30C4               	dw	12484
  1443                           
  1444                           ;Config register CONFIG2 @ 0x2008
  1445                           ;	Brown-out Reset Selection bit
  1446                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1447                           ;	Flash Program Memory Self Write Enable bits
  1448                           ;	WRT = OFF, Write protection off
  1449  2008                     	org	8200
  1450  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     14      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    _main->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2094
                                             11 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     985
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___awmod
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 10:38:38 2021

                      pc 0002             ___awdiv@sign 0028                       fsr 0004  
    ___wmul@multiplicand 0075                      l160 0216                      l313 0155  
                    l162 0230                      l326 01B0                      u610 0122  
                    u530 020E                      u611 0121                      u531 020D  
                    u605 0114                      u630 0133                      u710 0185  
                    u631 0132                      u711 0184                      u720 018F  
                    u560 022A                      u625 0123                      u721 018E  
                    u705 0177                      u561 0229                      u545 0217  
                    u650 0147                      u570 00F4                      u651 0146  
                    u635 012F                      u571 00F3                      u555 021E  
                    u660 014C                      u580 00FF                      u740 01A2  
                    u661 014B                      u645 013B                      u581 00FE  
                    u741 01A1                      u725 018B                      u590 0110  
                    u750 01A7                      u670 015D                      u591 010F  
                    u751 01A6                      u735 0196                      u671 015C  
                    u680 0168                      u760 00A9                      u681 0167  
                    u761 00A8                      u690 0173                      u770 00B2  
                    u691 0172                      u771 00B1                      u787 00E4  
                    _dec 003A                      _cen 0039                      _isr 01B1  
                    fsr0 0004                      _uni 0038                      indf 0000  
           ___awmod@sign 0022                     l1110 020E                     l1120 00ED  
                   l1112 021D                     l1130 00FF                     l1122 00F0  
                   l1114 0224                     l1106 0206                     l1210 0034  
                   l1202 0026                     l1140 0113                     l1132 0104  
                   l1124 00F4                     l1116 022A                     l1108 020A  
                   l1220 003D                     l1212 0036                     l1204 002A  
                   l1150 0139                     l1142 011A                     l1134 0108  
                   l1126 00F9                     l1230 0043                     l1222 003E  
                   l1214 003A                     l1206 002B                     l1160 0151  
                   l1152 013A                     l1144 011E                     l1136 010A  
                   l1128 00FB                     l1240 004A                     l1232 0046  
                   l1224 003F                     l1216 003B                     l1208 0032  
                   l1154 0141                     l1146 0122                     l1138 0110  
                   l1170 0162                     l1250 00A5                     l1242 004D  
                   l1234 0047                     l1226 0040                     l1218 003C  
                   l1148 0133                     l1156 0147                     l1180 0176  
                   l1172 0164                     l1164 0156                     l1260 00DE  
                   l1252 00A9                     l1244 0063                     l1236 0048  
                   l1228 0042                     l1158 014C                     l1190 0195  
                   l1182 017D                     l1174 0168                     l1166 0159  
                   l1262 00E0                     l1254 00B2                     l1246 0079  
                   l1238 0049                     l1192 019C                     l1184 0181  
                   l1176 016D                     l1168 015D                     l1264 00E6  
                   l1256 00B4                     l1248 008F                     l1186 0185  
                   l1178 0173                     l1194 01A2                     l1258 00B9  
                   l1196 01A7                     l1188 018F                     l1198 01AC  
                   ?_isr 0070                     _T0IF 005A                     i1l60 01F8  
                   i1l63 01FD                     _TMR0 0001                     _disp 0077  
                   _cont 0079                     _main 0026                     _val1 007A  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0156          __end_of___awmod 01B1  
                  _ANSEL 0188          ___awdiv@divisor 0022                    i1l990 01BC  
                  i1l982 01B1                    i1l992 01C2                    i1l994 01C7  
                  i1l986 01B6                    i1l996 01CB                    i1l988 01BA  
                  i1l998 01CD          ___awdiv@counter 0027                    u50_20 01B5  
                  u50_21 01B4                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00ED                   ??_main 002B                   _ADRESH 001E  
       ___awdiv@dividend 0024                   _ANSELH 0189                   i1l1000 01D3  
                 i1l1010 01E5                   i1l1002 01D8                   i1l1004 01DC  
                 i1l1006 01DE                   i1l1014 01E8                   i1l1016 01F9  
                 i1l1008 01E4                   i1l1286 01ED                   _OSCCON 008F  
                 ___wmul 0206                ??___awdiv 0026                ??___awmod 0020  
       ___awdiv@quotient 0029          ___awmod@divisor 0073          ___awmod@counter 0021  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 0244               __pnvCOMMON 007A               __pmaintext 0026  
                ?___wmul 0073               __pintentry 0004                  ___awdiv 00ED  
                ___awmod 0156          __size_of___wmul 002B                  __ptext1 0206  
                __ptext2 0156                  __ptext3 00ED                  __ptext4 01B1  
                _display 002E             __size_of_isr 0055         ___awmod@dividend 0075  
   end_of_initialization 0022                _PORTCbits 0007           __end_of___wmul 0231  
    start_initialization 0011              __end_of_isr 0206                 ??___wmul 0077  
             init_fetch0 0231              __pdataBANK0 002E              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 0038  
               ?___awdiv 0022                 ?___awmod 0073        interrupt_function 0004  
         ___wmul@product 0020               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0073         __size_of___awdiv 0069         __size_of___awmod 005B  
          __size_of_main 00C7               _INTCONbits 000B                 init_ram0 0235  
               intlevel1 0000               _OPTION_REG 0081  
