

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 18:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1460                           ;	Fail-Safe Clock Monitor Enabled bit
  1461                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1462                           ;	Low Voltage Programming Enable bit
  1463                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1464                           ;	In-Circuit Debugger Mode bit
  1465                           ;	DEBUG = 0x1, unprogrammed default
  1466  2007                     	org	8199
  1467  2007  30C4               	dw	12484
  1468                           
  1469                           ;Config register CONFIG2 @ 0x2008
  1470                           ;	Brown-out Reset Selection bit
  1471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1472                           ;	Flash Program Memory Self Write Enable bits
  1473                           ;	WRT = OFF, Write protection off
  1474  2008                     	org	8200
  1475  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_disp0
    _isr->_disp1
    _disp2->_centena
    _disp2->_display
    _disp1->_decena
    _disp0->_decena

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  4     4      0     750
                                              6 COMMON     4     4      0
                              _disp0
                              _disp1
                              _disp2
 ---------------------------------------------------------------------------------
 (2) _disp2                                                2     0      2     250
                                              2 COMMON     2     0      2
                            _centena
                            _display
 ---------------------------------------------------------------------------------
 (3) _centena                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _disp1                                                2     0      2     250
                                              4 COMMON     2     0      2
                             _decena
                            _display
 ---------------------------------------------------------------------------------
 (2) _disp0                                                2     0      2     250
                                              4 COMMON     2     0      2
                             _decena
                            _display
 ---------------------------------------------------------------------------------
 (3) _display                                              2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _decena                                               4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _disp0
     _decena
     _display
   _disp1
     _decena
     _display
   _disp2
     _centena
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 16 18:25:18 2021

                     l96 01E9                       l97 01E9                      _RB0 0030  
                    _RB1 0031                      _dec 0024                      _cen 0022  
                    _isr 0027                      fsr0 0004                      _uni 0020  
                   l1301 01E8                     l1281 01D4                     l1291 01E1  
                   l1283 01D5                     l1275 01CA                     l1293 01E4  
                   l1285 01D7                     l1277 01D1                     l1295 01E5  
                   l1287 01D9                     l1279 01D3                     l1297 01E6  
                   l1289 01DD                     l1299 01E7                     ?_isr 0070  
                   _T0IF 005A                     _IOCB 0096                     _RBIF 0058  
                   i1l66 0037                     i1l91 0113                     i1l75 009A  
                   _TMR0 0001              display@val1 0070                     _disp 0026  
                   _cont 007C                     _main 01CA                     _val1 002A  
                   _val2 0028                     btemp 007E                     start 000E  
                  ??_isr 0076                    ?_main 0070                    _ANSEL 0188  
                  i1l111 01F6                    i1l105 01F2                    i1l161 017D  
                  i1l164 01A3                    i1l158 0157                    i1l167 01C9  
                  u11_20 011C                    u11_21 011B                    u12_20 012A  
                  u12_21 0129                    u20_24 0097                    u13_20 0130  
                  u13_21 012F                    u14_20 0142                    u14_21 0141  
                  u15_20 002B                    u15_21 002A                    u16_20 0031  
                  u16_21 0030                    u17_20 003B                    u17_21 003A  
                  u18_20 0042                    u18_21 0041                    u19_20 0094  
                  u19_21 0090                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_centena 01F7  
        __end_of_display 0114                    _disp0 01A4                    _disp1 017E  
                  _disp2 0158                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01ED  
                 ??_main 0000                   ?_disp0 0074                   ?_disp1 0074  
                 ?_disp2 0072                   _ANSELH 0189                   i1l1111 0130  
                 i1l1103 0114                   i1l1113 013C                   i1l1105 011C  
                 i1l1201 01A9                   i1l1115 0142                   i1l1107 0124  
                 i1l1051 00A3                   i1l1203 01B8                   i1l1211 0181  
                 i1l1109 012A                   i1l1117 014D                   i1l1061 00C0  
                 i1l1053 00A4                   i1l1205 01C5                   i1l1213 0183  
                 i1l1221 0158                   i1l1119 014F                   i1l1071 00E3  
                 i1l1063 00C7                   i1l1055 00AB                   i1l1215 0192  
                 i1l1223 015B                   i1l1065 00CE                   i1l1057 00B2  
                 i1l1217 019F                   i1l1209 017E                   i1l1225 015D  
                 i1l1241 003B                   i1l1233 0027                   i1l1067 00D5  
                 i1l1059 00B9                   i1l1075 00EA                   i1l1227 016C  
                 i1l1251 0053                   i1l1243 003D                   i1l1235 002B  
                 i1l1069 00DC                   i1l1077 010F                   i1l1085 01ED  
                 i1l1229 0179                   i1l1253 0058                   i1l1237 0031  
                 i1l1245 003E                   i1l1343 007F                   i1l1255 0065  
                 i1l1263 007A                   i1l1247 0042                   i1l1239 0035  
                 i1l1193 0153                   i1l1345 00EF                   i1l1089 01F0  
                 i1l1257 006A                   i1l1265 008A                   i1l1249 0046  
                 i1l1267 0097                   i1l1259 0077                   i1l1197 01A4  
                 i1l1269 0098                   i1l1199 01A7                   _OSCCON 008F  
                 _decena 0114                ??_centena 0072                ??_display 0072  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
          __end_of_disp0 01CA            __end_of_disp1 01A4            __end_of_disp2 017E  
                ??_disp0 0076                  ??_disp1 0076                  ??_disp2 0074  
             __pbssBANK0 0020               __pmaintext 01CA                  ?_decena 0070  
             __pintentry 0004          __size_of_decena 0044                  _centena 01ED  
                __ptext1 0027                  __ptext2 0158                  __ptext3 01ED  
                __ptext4 017E                  __ptext5 01A4                  __ptext6 00A3  
                __ptext7 0114                  _display 00A3             __size_of_isr 007C  
                _valdisp 007A     end_of_initialization 0023                _PORTBbits 0006  
         __end_of_decena 0158      start_initialization 0011              __end_of_isr 00A3  
               ??_decena 0072              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0000                 ?_centena 0070                 ?_display 0070  
         __size_of_disp0 0026           __size_of_disp1 0026           __size_of_disp2 0026  
      interrupt_function 0004         __size_of_centena 000A         __size_of_display 0071  
          __size_of_main 0023               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
